ｺｰﾄﾞ,市場,銘柄
1332,東証プライム,ニッスイ
1414,東証プライム,ショーボンドホールディングス
1419,東証プライム,タマホーム
1518,東証プライム,三井松島ホールディングス
1605,東証プライム,ＩＮＰＥＸ
1662,東証プライム,石油資源開発
1719,東証プライム,安藤ハザマ
1721,東証プライム,コムシスホールディングス
1801,東証プライム,大成建設
1802,東証プライム,大林組
1808,東証プライム,長谷工コーポレーション
1812,東証プライム,鹿島
1878,東証プライム,大東建託
1911,東証プライム,住友林業
1925,東証プライム,大和ハウス工業
1928,東証プライム,積水ハウス
1942,東証プライム,関電工
1951,東証プライム,協和エクシオ
1959,東証プライム,九電工
1969,東証プライム,高砂熱学工業
2124,東証プライム,ＪＡＣ　Ｒｅｃｒｕｉｔｍｅｎｔ
2127,東証プライム,日本Ｍ＆Ａセンター
2154,東証プライム,オープンアップグループ
2168,東証プライム,パソナグループ
2181,東証プライム,パーソルホールディングス
2201,東証プライム,森永製菓
2222,東証プライム,寿スピリッツ
2229,東証プライム,カルビー
2264,東証プライム,森永乳業
2267,東証プライム,ヤクルト本社
2269,東証プライム,明治ホールディングス
2317,東証プライム,システナ
2327,東証プライム,新日鉄住金ソリューションズ
2371,東証プライム,カカクコム
2379,東証プライム,ディップ
2384,東証プライム,ＳＢＳホールディングス
2413,東証プライム,エムスリー
2502,東証プライム,アサヒグループホールディングス
2503,東証プライム,キリンホールディングス
2531,東証プライム,宝ホールディングス
2587,東証プライム,サントリー食品インターナショナル
2670,東証プライム,エービーシー・マート
2678,東証プライム,アスクル
2685,東証プライム,アダストリア
2702,東証スタンダード,日本マクドナルドホールディングス
2726,東証プライム,パルグループホールディングス
2760,東証プライム,東京エレクトロン　デバイス
2767,東証プライム,円谷フィールズホールディングス
2768,東証プライム,双日
2801,東証プライム,キッコーマン
2802,東証プライム,味の素
2811,東証プライム,カゴメ
2871,東証プライム,ニチレイ
2875,東証プライム,東洋水産
2897,東証プライム,日清食品ホールディングス
2914,東証プライム,ＪＴ
3003,東証プライム,ヒューリック
3038,東証プライム,神戸物産
3064,東証プライム,ＭｏｎｏｔａＲＯ
3086,東証プライム,Ｊ．フロント　リテイリング
3088,東証プライム,マツキヨココカラ＆カンパニー
3092,東証プライム,ＺＯＺＯ
3107,東証プライム,ダイワボウホールディングス
3116,東証プライム,トヨタ紡織
3132,東証プライム,マクニカホールディングス
3148,東証プライム,クリエイトＳＤホールディングス
3186,東証プライム,ネクステージ
3231,東証プライム,野村不動産ホールディングス
3288,東証プライム,オープンハウスグループ
3289,東証プライム,東急不動産ホールディングス
3291,東証プライム,飯田グループホールディングス
3349,東証プライム,コスモス薬品
3360,東証プライム,シップヘルスケアホールディングス
3382,東証プライム,セブン＆アイ・ホールディングス
3391,東証プライム,ツルハホールディングス
3402,東証プライム,東レ
3405,東証プライム,クラレ
3436,東証プライム,ＳＵＭＣＯ
3465,東証プライム,ケイアイスター不動産
3549,東証プライム,クスリのアオキホールディングス
3563,東証プライム,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ
3626,東証プライム,ＴＩＳ
3635,東証プライム,コーエーテクモホールディングス
3659,東証プライム,ネクソン
3697,東証プライム,ＳＨＩＦＴ
3765,東証プライム,ガンホー・オンライン・エンターテイメント
3769,東証プライム,ＧＭＯペイメントゲートウェイ
3774,東証プライム,インターネットイニシアティブ
3861,東証プライム,王子ホールディングス
3923,東証プライム,ラクス
4004,東証プライム,レゾナック・ホールディングス
4021,東証プライム,日産化学工業
4042,東証プライム,東ソー
4062,東証プライム,イビデン
4063,東証プライム,信越化学工業
4088,東証プライム,エア・ウォーター
4091,東証プライム,日本酸素ホールディングス
4151,東証プライム,協和発酵キリン
4182,東証プライム,三菱ガス化学
4183,東証プライム,三井化学
4186,東証プライム,東京応化工業
4188,東証プライム,三菱ケミカルグループ
4194,東証グロース,ビジョナル
4202,東証プライム,ダイセル
4203,東証プライム,住友ベークライト
4204,東証プライム,積水化学工業
4307,東証プライム,野村総合研究所
4385,東証プライム,メルカリ
4401,東証プライム,ＡＤＥＫＡ
4403,東証プライム,日油
4452,東証プライム,花王
4503,東証プライム,アステラス製薬
4507,東証プライム,塩野義製薬
4516,東証プライム,日本新薬
4519,東証プライム,中外製薬
4523,東証プライム,エーザイ
4527,東証プライム,ロート製薬
4528,東証プライム,小野薬品工業
4543,東証プライム,テルモ
4568,東証プライム,第一三共
4578,東証プライム,大塚ホールディングス
4587,東証プライム,ペプチドリーム
4612,東証プライム,日本ペイントホールディングス
4613,東証プライム,関西ペイント
4626,東証プライム,太陽ホールディングス
4661,東証プライム,オリエンタルランド
4666,東証プライム,パーク２４
4680,東証プライム,ラウンドワン
4681,東証プライム,リゾートトラスト
4684,東証プライム,オービック
4686,東証プライム,ジャストシステム
4689,東証プライム,Ｚホールディングス
4704,東証プライム,トレンドマイクロ
4716,東証スタンダード,日本オラクル
4722,東証プライム,フューチャーアーキテクト
4732,東証プライム,ユー・エス・エス
4768,東証プライム,大塚商会
4812,東証プライム,ＩＳＩＤ
4816,東証スタンダード,東映アニメーション
4901,東証プライム,富士フイルムホールディングス
4912,東証プライム,ライオン
4967,東証プライム,小林製薬
4980,東証プライム,デクセリアルズ
5019,東証プライム,出光興産
5020,東証プライム,ＥＮＥＯＳホールディングス
5021,東証プライム,コスモエネルギーホールディングス
5032,東証プライム,ＡＮＹＣＯＬＯＲ
5076,東証プライム,インフロニア・ホールディングス
5101,東証プライム,横浜ゴム
5105,東証プライム,ＴＯＹＯ　ＴＩＲＥ
5108,東証プライム,ブリヂストン
5332,東証プライム,ＴＯＴＯ
5333,東証プライム,日本ガイシ
5334,東証プライム,日本特殊陶業
5344,東証プライム,ＭＡＲＵＷＡ
5393,東証プライム,ニチアス
5401,東証プライム,日本製鉄
5406,東証プライム,神戸製鋼所
5411,東証プライム,ＪＦＥホールディングス
5423,東証プライム,東京製鐵
5444,東証プライム,大和工業
5471,東証プライム,大同特殊鋼
5480,東証プライム,日本冶金工業
5706,東証プライム,三井金属
5713,東証プライム,住友金属鉱山
5714,東証プライム,ＤＯＷＡホールディングス
5802,東証プライム,住友電気工業
5803,東証プライム,フジクラ
5805,東証プライム,ＳＷＣＣ
5857,東証プライム,ＡＲＥホールディングス
5929,東証プライム,三和ホールディングス
5947,東証プライム,リンナイ
5991,東証プライム,ニッパツ
6005,東証プライム,三浦工業
6028,東証プライム,テクノプロ・ホールディングス
6098,東証プライム,リクルートホールディングス
6101,東証プライム,ツガミ
6113,東証プライム,アマダ
6141,東証プライム,ＤＭＧ　森精機
6146,東証プライム,ディスコ
6201,東証プライム,豊田自動織機
6254,東証プライム,野村マイクロ・サイエンス
6269,東証プライム,三井海洋開発
6273,東証プライム,ＳＭＣ
6301,東証プライム,コマツ
6305,東証プライム,日立建機
6323,東証プライム,ローツェ
6326,東証プライム,クボタ
6361,東証プライム,荏原
6367,東証プライム,ダイキン工業
6368,東証プライム,オルガノ
6383,東証プライム,ダイフク
6417,東証プライム,ＳＡＮＫＹＯ
6432,東証プライム,竹内製作所
6436,東証プライム,アマノ
6448,東証プライム,ブラザー工業
6460,東証プライム,セガサミーホールディングス
6465,東証プライム,ホシザキ電機
6479,東証プライム,ミネベアミツミ
6501,東証プライム,日立製作所
